Code;Bahnhof_Haltestelle;Bezugsjahr;DTV;DWV;Eigner;Bemerkung;geopos;lod
BAE;Bäch;2016-01-01;490;560.0;SBB;;47.2009791623, 8.72716324608;http://lod.opentransportdata.swiss/didok/8503208
ERL;Erlen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5514562601, 9.22619100908;http://lod.opentransportdata.swiss/didok/8506107
FRE;Frenkendorf-Füllinsdorf;2016-01-01;3700;4300.0;SBB;;47.501457047, 7.71909156777;http://lod.opentransportdata.swiss/didok/8500022
FRB;Freienbach SBB;2016-01-01;440;510.0;SBB;;47.2073074882, 8.75619939808;http://lod.opentransportdata.swiss/didok/8503210
ESEE;Ermensee;2016-01-01;120;130.0;SBB;;47.2296890898, 8.24230319429;http://lod.opentransportdata.swiss/didok/8502019
EP;Ependes;2016-01-01;100;110.0;CFF;;46.7464094417, 6.60765826253;http://lod.opentransportdata.swiss/didok/8501110
ER;Erstfeld;2016-01-01;870;880.0;SBB;;46.8203404742, 8.6504428878;http://lod.opentransportdata.swiss/didok/8505114
EDA;Ennenda;2016-01-01;550;610.0;SBB;;47.0329570685, 9.07718226126;http://lod.opentransportdata.swiss/didok/8503231
FCK;Frick;2016-01-01;4900;5700.0;SBB;;47.5073437467, 8.01307225263;http://lod.opentransportdata.swiss/didok/8500305
FMS;Flums;2016-01-01;530;590.0;SBB;;47.0966128468, 9.34791662857;http://lod.opentransportdata.swiss/didok/8509413
EL;Elgg;2016-01-01;1600;1900.0;SBB;;47.4985287524, 8.86339187202;http://lod.opentransportdata.swiss/didok/8506014
RSST;Rorschach Stadt;2014-01-01;2200;2500.0;SBB;;47.4754476463, 9.48971870021;http://lod.opentransportdata.swiss/didok/8506322
RIB;Rivera-Bironico;2014-01-01;880;1000.0;FFS;;46.1239793633, 8.92528147891;http://lod.opentransportdata.swiss/didok/8505216
SAS;Salez-Sennwald;2014-01-01;80;80.0;SBB;;47.2414442444, 9.50232064245;http://lod.opentransportdata.swiss/didok/8509402
SAT;Sattel-Aegeri;2014-01-01;260;280.0;SOB;;47.[phone], 8.[phone];http://lod.opentransportdata.swiss/didok/8503281
RBG;Rothenburg;2014-01-01;720;850.0;SBB;;47.0881904457, 8.24917741374;http://lod.opentransportdata.swiss/didok/8502020
RTR;Rothrist;2014-01-01;890;1100.0;SBB;;47.3064476644, 7.87938648836;http://lod.opentransportdata.swiss/didok/8508103
RK;Rotkreuz;2014-01-01;12600;15000.0;SBB;;47.1417586665, 8.43047453438;http://lod.opentransportdata.swiss/didok/8502202
RUE;Rüti ZH;2014-01-01;9800;11200.0;SBB;;47.2604821005, 8.8540677825;http://lod.opentransportdata.swiss/didok/8503121
SAR;Sarnen;2014-01-01;3500;3800.0;ZB;;46.8945995233, 8.24748154593;http://lod.opentransportdata.swiss/didok/8508314
ROL;Rolle;2014-01-01;3500;4300.0;CFF;;46.4627356609, 6.3364081818;http://lod.opentransportdata.swiss/didok/8501033
CAP;Capolago-Riva S. Vitale;2016-01-01;900;1100.0;FFS;;45.9028465135, 8.97889335734;http://lod.opentransportdata.swiss/didok/8505304
BON;Bonstetten-Wettswil;2016-01-01;3600;4200.0;SBB;;47.3258957392, 8.46817514105;http://lod.opentransportdata.swiss/didok/8502222
CHN;Chambrelien;2016-01-01;480;560.0;CFF;;46.9671026797, 6.81225337255;http://lod.opentransportdata.swiss/didok/8504234
BOT;Bottighofen;2016-01-01;240;270.0;SBB;;47.6407078714, 9.21308178053;http://lod.opentransportdata.swiss/didok/8506127
BY;Bussigny;2016-01-01;3000;3600.0;CFF;;46.5475795245, 6.55181947041;http://lod.opentransportdata.swiss/didok/8501117
CHE;Chénens;2016-01-01;210;270.0;CFF;;46.7492007014, 7.00043211139;http://lod.opentransportdata.swiss/didok/8504025
CORN;Cornaux;2016-01-01;450;560.0;CFF;;47.0385599223, 7.0233637328;http://lod.opentransportdata.swiss/didok/8504223
BUC;Buckten;2016-01-01;170;180.0;SBB;;47.4089834328, 7.84778618088;http://lod.opentransportdata.swiss/didok/8500034
BIRR;Birr;2016-01-01;560;720.0;SBB;;47.4358394568, 8.21765486787;http://lod.opentransportdata.swiss/didok/8502247
BZ;Bressonnaz;2016-01-01;50;50.0;CFF;;;
GA;Gampel-Steg;2016-01-01;540;640.0;SBB;;46.3065139347, 7.74757569359;http://lod.opentransportdata.swiss/didok/8501603
GLO;Glovelier;2016-01-01;930;1100.0;CFF;Ohne CJ.;47.3352002384, 7.20929652415;http://lod.opentransportdata.swiss/didok/8500123
GDBE;Genthod-Bellevue;2016-01-01;1200;1400.0;CFF;;46.2567305087, 6.15396312897;http://lod.opentransportdata.swiss/didok/8501021
GESE;Genève-Sécheron;2016-01-01;1100;1300.0;CFF;;46.222435146, 6.14455938175;http://lod.opentransportdata.swiss/didok/8516283
GIU;Giubiasco;2016-01-01;5800;6900.0;FFS;;46.1738183582, 9.00358391238;http://lod.opentransportdata.swiss/didok/8505214
GLB;Glattbrugg;2016-01-01;5900;7300.0;SBB;;47.4308254769, 8.55883224276;http://lod.opentransportdata.swiss/didok/8503310
GOL;Goldach;2016-01-01;1400;1500.0;SBB;;47.4737971116, 9.46699032646;http://lod.opentransportdata.swiss/didok/8506305
GLA;Gland;2016-01-01;5900;7300.0;CFF;;46.419975355, 6.26913801937;http://lod.opentransportdata.swiss/didok/8501031
GL;Glarus;2016-01-01;2500;2900.0;SBB;;47.0399200317, 9.0715516467;http://lod.opentransportdata.swiss/didok/8503230
WA;Wattwil;2016-01-01;;;SOB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.2994785543, 9.0864636527;http://lod.opentransportdata.swiss/didok/8506200
WIL;Wil;2016-01-01;20200;22900.0;SBB;Inklusive FW.;47.4624092373, 9.04098327921;http://lod.opentransportdata.swiss/didok/8506206
CHP;Yverdon-Champ Pittet;2016-01-01;50;60.0;CFF;;46.7821397658, 6.66231740717;http://lod.opentransportdata.swiss/didok/8504144
WAA;Wangen an der Aare;2016-01-01;700;730.0;SBB;;47.2319515056, 7.6562236042;http://lod.opentransportdata.swiss/didok/8500210
VU;Vufflens-la-Ville;2016-01-01;360;440.0;CFF;;46.5762368388, 6.53076245457;http://lod.opentransportdata.swiss/didok/8501116
WAE;Wädenswil;2016-01-01;16600;18900.0;SBB;;47.2293011038, 8.67519275897;http://lod.opentransportdata.swiss/didok/8503206
WY;Wynigen;2016-01-01;870;1000.0;SBB;;47.1051648822, 7.66349632611;http://lod.opentransportdata.swiss/didok/8508006
VOU;Vouvry;2016-01-01;390;510.0;CFF;;46.3372911702, 6.89757423459;http://lod.opentransportdata.swiss/didok/8501424
VI;Visp;2016-01-01;20700;20400.0;SBB;;46.2940248591, 7.88145816487;http://lod.opentransportdata.swiss/didok/8501605
ABO;Aarburg-Oftringen;2014-01-01;2000;2500.0;SBB;;47.3202667174, 7.90820373354;http://lod.opentransportdata.swiss/didok/8502000
ALL;Allaman;2014-01-01;3000;3500.0;CFF;;46.4757395273, 6.39970400408;http://lod.opentransportdata.swiss/didok/8501035
BSD;Bassersdorf;2014-01-01;4800;5600.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4385636372, 8.62619947666;http://lod.opentransportdata.swiss/didok/8503307
BSSJ;Basel St. Johann;2014-01-01;90;110.0;SBB;;47.5702960042, 7.57251267012;http://lod.opentransportdata.swiss/didok/8500016
BSDH;Basel Dreispitz;2014-01-01;1800;2100.0;SBB;;47.5378619945, 7.60894180152;http://lod.opentransportdata.swiss/didok/8500136
AUV;Auvernier;2014-01-01;380;410.0;CFF;;46.9796312118, 6.87770603996;http://lod.opentransportdata.swiss/didok/8504219
AV;Avenches;2014-01-01;640;760.0;CFF;;46.8845963101, 7.04091658825;http://lod.opentransportdata.swiss/didok/8504126
BELL;Bellach;2014-01-01;490;610.0;SBB;;47.2089019374, 7.50785978776;http://lod.opentransportdata.swiss/didok/8500205
BLG;Baldegg;2014-01-01;240;260.0;SBB;;47.1856838433, 8.28020982028;http://lod.opentransportdata.swiss/didok/8502025
ARD;Ardon;2014-01-01;340;420.0;CFF;;46.2085842921, 7.27094418819;http://lod.opentransportdata.swiss/didok/8501505
AX;Arnex;2014-01-01;200;250.0;CFF;;46.6980662731, 6.51890326658;http://lod.opentransportdata.swiss/didok/8501107
AU;Au ZH;2014-01-01;1100;1200.0;SBB;;47.2468165268, 8.6437080619;http://lod.opentransportdata.swiss/didok/8503205
BNG;Bussnang;2014-01-01;400;560.0;THURBO;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5560796135, 9.08414102198;http://lod.opentransportdata.swiss/didok/8506190
BGL;Bürglen;2014-01-01;730;850.0;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5491005107, 9.14985544325;http://lod.opentransportdata.swiss/didok/8506106
BRN;Brunnadern-Neckertal;2014-01-01;570;630.0;SOB;;47.3373099651, 9.12987663188;http://lod.opentransportdata.swiss/didok/8506294
CAST;Castione-Arbedo;2014-01-01;880;1000.0;FFS;;46.2252573555, 9.04139950613;http://lod.opentransportdata.swiss/didok/8505212
CHAR;Charrat-Fully;2014-01-01;390;490.0;CFF;;46.1268026313, 7.12647773348;http://lod.opentransportdata.swiss/didok/8501501
CHAT;Châtillens;2014-01-01;290;320.0;CFF;;46.5705277674, 6.81548498756;http://lod.opentransportdata.swiss/didok/8504017
CHA;Chamoson;2014-01-01;120;140.0;CFF;;46.1888353853, 7.2410985744;http://lod.opentransportdata.swiss/didok/8501504
BDF;Burgdorf;2014-01-01;14500;16800.0;SBB;;47.0606957305, 7.62168894507;http://lod.opentransportdata.swiss/didok/8508005
BX;Buix;2014-01-01;100;110.0;CFF;;47.4793218519, 7.02995536103;http://lod.opentransportdata.swiss/didok/8500144
CHAM;Cham;2014-01-01;5000;5700.0;SBB;;47.1782423661, 8.45748408001;http://lod.opentransportdata.swiss/didok/8502203
BZN;Bischofszell Nord;2014-01-01;200;250.0;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5004169871, 9.23401945255;http://lod.opentransportdata.swiss/didok/8506215
BRO;Bronschhofen;2014-01-01;150;180.0;THURBO;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4754416433, 9.03466211603;http://lod.opentransportdata.swiss/didok/8506181
BRZ;Brienz;2014-01-01;1500;1500.0;ZB;Ohne BRB.;46.7548403226, 8.03893624435;http://lod.opentransportdata.swiss/didok/8508305
BCT;Boncourt;2014-01-01;190;230.0;CFF;;47.4926207616, 7.01654285948;http://lod.opentransportdata.swiss/didok/8500128
BOU;Bouveret;2014-01-01;420;480.0;CFF;;46.3858098753, 6.85324188489;http://lod.opentransportdata.swiss/didok/8501426
BRW;Brienzwiler;2014-01-01;90;100.0;ZB;;46.7456512146, 8.09063028835;http://lod.opentransportdata.swiss/didok/8508306
BET;Bettlach;2014-01-01;670;840.0;SBB;;47.1949438967, 7.42836206864;http://lod.opentransportdata.swiss/didok/8500203
BV;Bevaix;2014-01-01;420;500.0;CFF;;46.9296874014, 6.81167928339;http://lod.opentransportdata.swiss/didok/8504206
BIA;Biasca;2014-01-01;1600;1900.0;FFS;;46.351982918, 8.97416705214;http://lod.opentransportdata.swiss/didok/8505209
BWL;Birrwil;2014-01-01;170;200.0;SBB;;47.2878476573, 8.19899810707;http://lod.opentransportdata.swiss/didok/8502033
COS;Cossonay-Penthalaz;2014-01-01;2400;2900.0;CFF;;46.6060023579, 6.5236830353;http://lod.opentransportdata.swiss/didok/8501115
DEN;Denges-Echandens;2014-01-01;410;490.0;CFF;;46.5291203863, 6.54050855527;http://lod.opentransportdata.swiss/didok/8501045
CN;Corcelles-Nord;2014-01-01;210;250.0;CFF;;46.8352524718, 6.96028758905;http://lod.opentransportdata.swiss/didok/8504123
CRNE;Cressier NE;2014-01-01;400;460.0;CFF;;47.0519392278, 7.0395268329;http://lod.opentransportdata.swiss/didok/8504224
DG;Degersheim;2014-01-01;1300;1500.0;SOB;;47.3724767308, 9.20028142402;http://lod.opentransportdata.swiss/didok/8506292
ZSTH;Zürich Stadelhofen;2014-01-01;68100;81100.0;SBB;Ohne FB.;47.3666105569, 8.54846647022;http://lod.opentransportdata.swiss/didok/8503003
BERG;Berg;2016-01-01;;;THURBO;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5822523245, 9.17451078978;http://lod.opentransportdata.swiss/didok/8506194
AA;Aarau;2016-01-01;38000;44400.0;SBB;Ohne WSB.;47.3913553369, 8.05125354274;http://lod.opentransportdata.swiss/didok/8502113
BN;Bern;2016-01-01;188100;210000.0;SBB;Ohne RBS.;46.948824497, 7.43911900576;http://lod.opentransportdata.swiss/didok/8507000
ZAF;Zürich Affoltern;2014-01-01;3800;4100.0;SBB;;47.4209123371, 8.5085656936;http://lod.opentransportdata.swiss/didok/8503008
BAAN;Baar Neufeld;2016-01-01;820;1100.0;SBB;;47.1884876743, 8.51775897551;http://lod.opentransportdata.swiss/didok/8515992
BIB;Biberbrugg;2016-01-01;2500;2800.0;SOB;;47.1563731698, 8.72269985597;http://lod.opentransportdata.swiss/didok/8503284
AV;Avenches;2016-01-01;710;830.0;CFF;;46.8845963101, 7.04091658825;http://lod.opentransportdata.swiss/didok/8504126
AI;Airolo;2016-01-01;550;490.0;FFS;;46.5275264817, 8.6086051345;http://lod.opentransportdata.swiss/didok/8505201
SIR;Sirnach;2014-01-01;730;820.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2014 eingeschränkt und somit ein Vergleich mit der Angabe 2016 nicht sinnvoll.;47.4619919682, 9.00045935104;http://lod.opentransportdata.swiss/didok/8506010
SCBU;Schübelbach-Buttikon;2014-01-01;380;430.0;SBB;;47.1763838553, 8.93876288214;http://lod.opentransportdata.swiss/didok/8503222
SOAD;Solothurn Allmend;2014-01-01;330;390.0;SBB;;47.2088750961, 7.52142884826;http://lod.opentransportdata.swiss/didok/8518963
SCHL;Schlieren;2014-01-01;10100;12000.0;SBB;;47.3991743125, 8.44722881452;http://lod.opentransportdata.swiss/didok/8503509
SOR;Sorvilier;2014-01-01;70;80.0;CFF;;47.2392372997, 7.30576524542;http://lod.opentransportdata.swiss/didok/8500103
SSTA;Stansstad;2014-01-01;1100;1300.0;ZB;;46.9762667824, 8.33633589757;http://lod.opentransportdata.swiss/didok/8508390
SV;Sonvilier;2014-01-01;180;210.0;CFF;;47.1413268967, 6.96934420104;http://lod.opentransportdata.swiss/didok/8504311
SEL;Selzach;2014-01-01;810;980.0;SBB;;47.2006188377, 7.45662984225;http://lod.opentransportdata.swiss/didok/8500204
SK;Sisikon;2014-01-01;170;170.0;SBB;;46.9492536033, 8.62073068694;http://lod.opentransportdata.swiss/didok/8505111
SIV;Siviriez;2014-01-01;50;50.0;CFF;;;
BRO;Bronschhofen;2016-01-01;;;THURBO;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.4754416433, 9.03466211603;http://lod.opentransportdata.swiss/didok/8506181
BGL;Bürglen;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5491005107, 9.14985544325;http://lod.opentransportdata.swiss/didok/8506106
BIBD;Biel/Bienne Bözingenfeld/Champ;2016-01-01;410;550.0;SBB;;47.1583882845, 7.29458712956;http://lod.opentransportdata.swiss/didok/8518771
BOS;Boswil-Bünzen;2016-01-01;730;850.0;SBB;;47.305174603, 8.31527271204;http://lod.opentransportdata.swiss/didok/8502214
CHAT;Châtillens;2016-01-01;280;310.0;CFF;;46.5705277674, 6.81548498756;http://lod.opentransportdata.swiss/didok/8504017
BGH;Burghalden;2016-01-01;890;1000.0;SOB;;47.2086734144, 8.6926955866;http://lod.opentransportdata.swiss/didok/8503287
BURN;Buchrain;2016-01-01;1300;1600.0;SBB;;47.0936431378, 8.35663714452;http://lod.opentransportdata.swiss/didok/8516350
BG;Brugg AG;2016-01-01;20200;24000.0;SBB;;47.4808528316, 8.20882744791;http://lod.opentransportdata.swiss/didok/8500309
BWL;Birrwil;2016-01-01;190;210.0;SBB;;47.2878476573, 8.19899810707;http://lod.opentransportdata.swiss/didok/8502033
BR;Brig;2016-01-01;17000;17400.0;SBB;;46.3194210071, 7.98809158467;http://lod.opentransportdata.swiss/didok/8501609
EMB;Embrach-Rorbas;2016-01-01;;;SBB;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.5205878296, 8.5870549795;http://lod.opentransportdata.swiss/didok/8506041
DT;Dietikon;2016-01-01;19900;23300.0;SBB;Ohne BDWM.;47.405777802, 8.40496908474;http://lod.opentransportdata.swiss/didok/8503508
CP;Corcelles-Peseux;2016-01-01;500;590.0;CFF;;46.9833400639, 6.88380561207;http://lod.opentransportdata.swiss/didok/8504232
CTY;Courtelary;2016-01-01;470;550.0;CFF;;47.1756195642, 7.06879653586;http://lod.opentransportdata.swiss/didok/8504307
CCH;Courchavon;2016-01-01;60;70.0;CFF;;47.4397614989, 7.05763565777;http://lod.opentransportdata.swiss/didok/8500141
COG;Corgémont;2016-01-01;410;500.0;CFF;;47.1933880076, 7.14465464697;http://lod.opentransportdata.swiss/didok/8504305
CBY;Collombey;2016-01-01;270;330.0;CFF;;46.2711806973, 6.94875976335;http://lod.opentransportdata.swiss/didok/8501422
DOE;Döttingen;2016-01-01;2300;2700.0;SBB;;47.5752638935, 8.25634387912;http://lod.opentransportdata.swiss/didok/8503501
DK;Däniken;2016-01-01;770;980.0;SBB;;47.356386391, 7.97875336334;http://lod.opentransportdata.swiss/didok/8502111
EI;Eiken;2016-01-01;330;380.0;SBB;;47.5330359504, 7.98977700634;http://lod.opentransportdata.swiss/didok/8500304
GOR;Gorgier-St-Aubin;2016-01-01;580;680.0;CFF;;46.8990652006, 6.78102543256;http://lod.opentransportdata.swiss/didok/8504205
GM;Granges-Marnand;2016-01-01;390;480.0;CFF;;46.7588357696, 6.89428928731;http://lod.opentransportdata.swiss/didok/8504122
GUN;Guntershausen;2016-01-01;370;430.0;SBB;;47.4741351028, 8.91701626605;http://lod.opentransportdata.swiss/didok/8506012
GDA;Gordola;2016-01-01;690;790.0;FFS;;46.1790452957, 8.86576625228;http://lod.opentransportdata.swiss/didok/8505402
HERL;Herrliberg-Feldmeilen;2016-01-01;3900;4700.0;SBB;;47.2818232851, 8.61271954112;http://lod.opentransportdata.swiss/didok/8503103
HOSA;Hochdorf Schönau;2016-01-01;610;680.0;SBB;;47.1646547839, 8.29821242385;http://lod.opentransportdata.swiss/didok/8502042
HU;Hunzenschwil;2016-01-01;520;620.0;SBB;;47.3882836417, 8.12567843923;http://lod.opentransportdata.swiss/didok/8502104
KAU;Kaiseraugst;2016-01-01;2600;3100.0;SBB;;47.5384906334, 7.72412101576;http://lod.opentransportdata.swiss/didok/8500300
HEBG;Heerbrugg;2016-01-01;3700;4400.0;SBB;;47.4103853071, 9.62724352946;http://lod.opentransportdata.swiss/didok/8506317
HED;Hedingen;2016-01-01;2200;2600.0;SBB;;47.2987825148, 8.44595351443;http://lod.opentransportdata.swiss/didok/8502223
HGW;Hergiswil;2016-01-01;2900;3300.0;ZB;;46.9826127199, 8.31016575309;http://lod.opentransportdata.swiss/didok/8508318
JE;Jestetten;2016-01-01;1100;1200.0;SBB;;47.6544006039, 8.57327389271;http://lod.opentransportdata.swiss/didok/8503421
HO;Hochdorf;2016-01-01;1800;2200.0;SBB;;47.1669743615, 8.28868696709;http://lod.opentransportdata.swiss/didok/8502024
IM;Immensee;2016-01-01;410;530.0;SBB;;47.0916137781, 8.46266014649;http://lod.opentransportdata.swiss/didok/8505003
LO;Locarno;2016-01-01;6200;6600.0;FFS;Ohne FART.;46.1724273965, 8.80135894865;http://lod.opentransportdata.swiss/didok/8505400
LST;Liestal;2016-01-01;17200;20100.0;SBB;Ohne WB.;47.4844551308, 7.73135468775;http://lod.opentransportdata.swiss/didok/8500023
LINB;Linthal Braunwaldbahn;2016-01-01;310;270.0;SBB;;46.928393834, 9.00248305864;http://lod.opentransportdata.swiss/didok/8503240
MERL;Merlischachen;2016-01-01;180;200.0;SBB;;47.0676559849, 8.40903921336;http://lod.opentransportdata.swiss/didok/8505011
MAG;Magadino-Vira;2016-01-01;60;70.0;FFS;;46.1453223595, 8.85017913795;http://lod.opentransportdata.swiss/didok/8505406
LUET;Lütisburg;2016-01-01;220;250.0;SBB;;47.3838273619, 9.07067425759;http://lod.opentransportdata.swiss/didok/8506204
MEN;Mendrisio;2016-01-01;3900;4900.0;FFS;;45.8691205007, 8.97860209025;http://lod.opentransportdata.swiss/didok/8505305
LY;Lyss;2016-01-01;10500;12200.0;SBB;;47.0763151407, 7.30629081519;http://lod.opentransportdata.swiss/didok/8504414
SLG;Sulgen;2016-01-01;1100;1400.0;SBB;Aus erhebungstechnischen Gründen ist die Aussagekraft der Angabe 2016 eingeschränkt und somit ein Vergleich mit der Angabe 2014 nicht sinnvoll.;47.5387993681, 9.18367857671;http://lod.opentransportdata.swiss/didok/8506217
TAEM;Tägerwilen Dorf;2016-01-01;;;THURBO;Aus erhebungstechnischen Gründen steht die Angabe 2016 nicht zur Verfügung.;47.6537189524, 9.13954723327;http://lod.opentransportdata.swiss/didok/8506198
TA;Tavannes;2016-01-01;1500;1800.0;CFF;Ohne CJ.;47.2198385551, 7.20163489763;http://lod.opentransportdata.swiss/didok/8500100
STGI;St-Gingolph (Suisse);2016-01-01;180;200.0;CFF;;46.3919600075, 6.80589031952;http://lod.opentransportdata.swiss/didok/8501428
VEY;Veytaux-Chillon;2016-01-01;140;140.0;CFF;;46.4176118611, 6.92785847954;http://lod.opentransportdata.swiss/didok/8501302
STBG;Steinerberg;2016-01-01;160;200.0;SOB;;47.0522049677, 8.58526355585;http://lod.opentransportdata.swiss/didok/8503280
VIL;Villeneuve;2016-01-01;2000;2400.0;CFF;;46.3983659275, 6.92699984758;http://lod.opentransportdata.swiss/didok/8501303
VVFU;Vevey-Funi;2016-01-01;110;120.0;CFF;;46.4682716114, 6.8354371001;http://lod.opentransportdata.swiss/didok/8504015
STET;Stettbach;2016-01-01;21000;25100.0;SBB;;47.3972121248, 8.59613281648;http://lod.opentransportdata.swiss/didok/8503147
